bf_fe_cc_va.tp	conspiracy	('has', 0.017971005956680372),('at', 0.017998263052942373),('vbp', 0.01850895841993226),('such as', 0.01870456589439935),('on', 0.018785674129596548),('dt flat', 0.018990553765442227),('might', 0.019039111053857666),('nn prp', 0.02036139063652528),('irving', 0.02077361975097707),('feet', 0.021798858688278543),('about', 0.02467576119634181),('first', 0.02619252737972942),('a', 0.026400258636947883),('s', 0.02643754860032082),('but', 0.03093846171293544),('two', 0.032584647739829616),('foot', 0.03394095275678989),('vbd', 0.036202828718282516),('bigfoot', 0.04608819062973407),('flat', 0.06257901835792061)
bf_fe_cc_va.tp	mainstream	('com', -0.035231042476111495),('this', -0.03301649497436025),('order', -0.031471601222784695),('no', -0.0295261701339316),('fact', -0.028695212368281747),('mind', -0.026953996477594444),('bill', -0.026949255451127602),('is', -0.026064553511806546),('geoengineering', -0.025684147586240925),('all', -0.025290856158272867),('made', -0.022114635584443695),('into', -0.021765389816112812),('out', -0.020129959368051568),('story', -0.019811488605471824),('gates', -0.019216334886042158),('website', -0.0188202231838359),('according', -0.018760194306219547),('according to', -0.018585197426804572),('truth', -0.01858130126235063),('back', -0.01838886441804507)
bf_fe_cc_pg.tp	conspiracy	('pizza', 0.01915926791882059),('nn theory', 0.01931034277911241),('big', 0.019557320595623106),('feet', 0.01976831394807179),('says', 0.021315231972229773),('twitter', 0.02133780887179407),('first', 0.022030932972895663),('social', 0.023002088515491473),('nn nn', 0.023721947150778033),('about', 0.023756672997367684),('theory', 0.024193306129244398),('s', 0.02537697753959537),('vbd', 0.026210062260613752),('after', 0.02641183134311115),('but', 0.027218053814878244),('two', 0.02884376833293097),('a', 0.03243500133534194),('foot', 0.036347303367442546),('bigfoot', 0.044947174798406944),('flat', 0.057490419817491485)
bf_fe_cc_pg.tp	mainstream	('com', -0.03938056080251133),('this', -0.032227615475864474),('mind', -0.02695556863121678),('is', -0.026313062913464257),('out', -0.02362352540244403),('control', -0.022663555710736628),('no', -0.022519395086088256),('cia', -0.022450911176741147),('geoengineering', -0.022140992620296077),('him', -0.02183444860274542),('fact', -0.02152746270583875),('from dt', -0.021299504429398756),('own', -0.020647812719659077),('story', -0.020416218780389992),('prp will', -0.020208663280835353),('article', -0.020157351923181396),('made', -0.019026588376687657),('even', -0.018644888112750585),('hollywood', -0.018335191537622975),('all', -0.018103327558469943)
bf_fe_va_pg.tp	conspiracy	('ex', 0.01814438005032887),('feet', 0.018281359209155006),('percent', 0.01947644376985864),('5', 0.019671410377983447),('might', 0.020096296428572493),('but', 0.020586591531089785),('first', 0.020794159322032546),('on', 0.022118978425238797),('social', 0.022725375116065556),('vbp', 0.023885221218216707),('after', 0.025703658492579582),('at', 0.026117660934655756),('theory', 0.0280314472234518),('two', 0.030244101338133163),('s', 0.03166435605704653),('foot', 0.03351096220270709),('a', 0.034451177379293665),('vbd', 0.043692694467834435),('bigfoot', 0.04462730661781758),('flat', 0.05299027850221652)
bf_fe_va_pg.tp	mainstream	('com', -0.0430864289197459),('bill', -0.03077200643604393),('mind', -0.028836398411923012),('all', -0.02714247254524847),('no', -0.02585090892138608),('story', -0.025831348227305703),('him', -0.023624888329744936),('order', -0.023446658323880744),('this', -0.02234917410806309),('by', -0.021571124759853476),('case', -0.021382154546413654),('is', -0.020404929203537075),('vitamin', -0.019932143209308993),('gates', -0.019331974164345168),('information', -0.018925766003715618),('according to', -0.018721714235343436),('never', -0.018666194923253623),('according', -0.01866286871053305),('fact', -0.01857246056111346),('own', -0.018528373139885743)
bf_cc_va_pg.tp	conspiracy	('development', 0.017835327463712695),('uk', 0.018455580279051545),('twitter', 0.018858100072617918),('social nn', 0.018945400755680245),('can', 0.019855698308820894),('pizza', 0.019951619468693435),('she', 0.0203684555919137),('prp was', 0.021140791886973966),('feet', 0.022308981054419863),('vbp', 0.02365363001239658),('at', 0.02421759926396383),('social', 0.02592397798564978),('of dt', 0.026665727202118118),('but', 0.029134774922838384),('s', 0.02927561272993335),('two', 0.031028414913507357),('a', 0.03339455092301768),('vbd', 0.03534325437514427),('foot', 0.037283227111836556),('bigfoot', 0.04820424312899788)
bf_cc_va_pg.tp	mainstream	('com', -0.03672003470634202),('this', -0.03293048255294478),('bill', -0.028310798293304452),('is', -0.02818955177227742),('all', -0.027995749555153913),('order', -0.024802604465485694),('geoengineering', -0.02383065663806635),('no', -0.023448806534574634),('out', -0.0227585925598899),('gates', -0.02228518339225894),('never', -0.02178294320927597),('fact', -0.021474681251703754),('cia', -0.021130361694965037),('wdt', -0.020994484681201134),('according to', -0.020447272180442122),('according', -0.020278862031115393),('recently', -0.019962252811721752),('own', -0.019183733862967893),('information', -0.018597855205291423),('into', -0.017960315369587858)
fe_cc_va_pg.tp	conspiracy	('social nn', 0.01783042229636458),('about', 0.017973377672317766),('dt flat', 0.018321903915783234),('have', 0.018645263725023443),('on', 0.019208179076525975),('of dt', 0.019786349309843288),('pizza', 0.019980444183572026),('after', 0.020034827226960476),('but', 0.021883239745352424),('vbp', 0.02297741328893833),('theory', 0.023375641781938256),('first', 0.024502397169645633),('had', 0.02517514736054123),('social', 0.026523605405084173),('two', 0.0273811656338615),('s', 0.030090598496807088),('a', 0.030144747117880986),('at', 0.031132926280540138),('vbd', 0.0362423996898491),('flat', 0.062056070257748945)
fe_cc_va_pg.tp	mainstream	('com', -0.039070748254648756),('fact', -0.02980292098252551),('order', -0.029555347359460894),('is', -0.028624779918566195),('bill', -0.028092798166521347),('this', -0.027991698893440997),('out', -0.027421934408054623),('mind', -0.026248402814080217),('story', -0.024611132477476216),('by', -0.024466830737770624),('geoengineering', -0.023686473414621257),('according', -0.02297496877491345),('according to', -0.022841204643793217),('vitamin', -0.020575505708451784),('and dt', -0.020353371481732087),('others', -0.02029622651455892),('no', -0.01971262212395119),('gates', -0.01887124285518803),('case', -0.01776606690247685),('mainstream', -0.017438154751412648)
